image_url1,asset_name1,object_class1,caption1,image_url2,asset_name2,object_class2,caption2,image_url3,asset_name3,object_class3,caption3,image_url4,asset_name4,object_class4,caption4
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dog_Bed_2_1.png,Dog_Bed_2_1,Dog Bed,blue plaid dog bed,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Shelving_Unit_307_1.png,Shelving_Unit_307_1,Shelving Unit,Dark brown modular shelving unit.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_217_1.png,Coffee_Table_217_1,Coffee Table,black modern coffee table,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_5.png,Fridge_5,Fridge,A black modern refrigerator
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_311_2_2.png,Side_Table_311_2_2,Side Table,A gray side table with a drawer.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Houseplant_18.png,Houseplant_18,Houseplant,3D-rendered potted plant,https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_19.png,bin_19,bin,A cylindrical blue bin,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_219_1.png,Side_Table_219_1,Side Table,Black side table with drawers and silver knobs.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Desk_313_2.png,Desk_313_2,Desk,A modern dark brown desk with drawers.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dining_Table_223_1.png,Dining_Table_223_1,Dining Table,Oval wooden dining table with white legs,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_205_2.png,Sofa_205_2,Sofa,Red upholstered sofa,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_18_1.png,Bed_18_1,Bed,Black wooden bunk bed with blue bedding.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_15.png,Box_15,Box,Open brown cardboard box.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Houseplant_7.png,Houseplant_7,Houseplant,Green potted houseplant,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_24.png,Floor_Lamp_24,Floor Lamp,Tall floor lamp with a light shade,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_215_1.png,Sofa_215_1,Sofa,A brown modern sofa.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_armchair_emmabo.png,RoboTHOR_armchair_emmabo,armchair emmabo,A blue armchair with wooden legs.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Basketball_1.png,Basketball_1,Basketball,orange basketball on a court,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_1.png,Fridge_1,Fridge,Silver double-door refrigerator,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_28.png,Floor_Lamp_28,Floor Lamp,Tripod floor lamp with cylindrical shade
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Wall_Decor_Painting_3V.png,Wall_Decor_Painting_3V,Wall Decor Painting V,Framed wall art with abstract design,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_2.png,Fridge_2,Fridge,Black refrigerator with magnets and photos,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Television_25.png,Television_25,Television,Modern flat-screen television.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_13.png,Bed_13,Bed,modern low-profile bed with headboard
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dining_Table_21_2.png,Dining_Table_21_2,Dining Table,Glass top table with metal legs,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_I_6x2.png,Countertop_I_6x2,Countertop I x,Black rectangular countertop,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Armchair_208_4.png,Armchair_208_4,Armchair,a modern blue armchair,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sink_20.png,Sink_20,Sink,A gray stone pedestal sink.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_5.png,bin_5,bin,Blue recycling bin with symbol.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Armchair_219_2.png,Armchair_219_2,Armchair,A dark-colored plush armchair,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Chair_210_2.png,Chair_210_2,Chair,Black chair with round backrest and geometric pattern.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Wall_Decor_Painting_7.png,Wall_Decor_Painting_7,Wall Decor Painting,Framed landscape painting
https://cs-people.bu.edu/array/research/r2d3/asset_ims/TV_Stand_206_1.png,TV_Stand_206_1,TV Stand,A black modern TV stand with open shelves,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Armchair_222_1.png,Armchair_222_1,Armchair,A dark upholstered armchair with cushion.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Shelving_Unit_325_2.png,Shelving_Unit_325_2,Shelving Unit,Black shelving unit with two shelves,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_202_1.png,Coffee_Table_202_1,Coffee Table,A dark rectangular coffee table
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_14.png,Floor_Lamp_14,Floor Lamp,A tripod-style floor lamp with a white shade.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Wall_Decor_Photo_7.png,Wall_Decor_Photo_7,Wall Decor Photo,a framed landscape photograph,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_213_1.png,Coffee_Table_213_1,Coffee Table,Rectangular wooden coffee table with lower shelf.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_4.png,Floor_Lamp_4,Floor Lamp,A tall floor lamp with fabric shade and wooden base.
